Title,URL handle,Description,Vendor,Tags,Published on online store,Status,SKU,Barcode,Option1 name,Option1 value,Option2 name,Option2 value,Price,Compare-at price,Product image URL,Image position,Image alt text,SEO title,SEO description
Bezprzewodowy Panel LED do Fototerapii Twarzy i Ciała Beautifly SkinGlow PRO,bezprzewodowy-panel-led-do-fototerapii-twarzy-i-ciaa-beautifly-skinglow-pro,,,LIGHT THERAPY,TRUE,Active,,,,,,,999,812.2,,,,,
Beautifly SkinMist PRO,beautifly-skinmist-pro,,,,TRUE,Active,,,,,,,,,,,,,
Masażer antycellulitowy 8w1 Beautifly TouchSense Body,masazer-antycellulitowy-8w1-beautifly-touchsense-body,,,CIAŁO,TRUE,Active,,,,,,,349,283.74,,,,,
Bezprzewodowy Pas do Brzucha  z EMS i fototerapią Beautifly FemmeForm Balance,bezprzewodowy-pas-do-brzucha-z-ems-i-fototerapia-beautifly-femmeform-balance,,,Balance,TRUE,Active,,,,,,,399,324.39,,,,,
Panel LED do Fototerapii Twarzy i Ciała Beautifly BeautiLight Duo Golden,panel-led-do-fototerapii-twarzy-i-ciaa-beautifly-beautilight-duo-golden,,,GOLDEN,TRUE,Active,,,,,,,2499,2031.71,,,,,
Maska do terapii światłem LED na twarz Beautifly AuraSkin Pro,maska-do-terapii-swiatem-led-na-twarz-beautifly-auraskin-pro,,,LIGHT THERAPY,TRUE,Active,,,,,,,699,568.29,,,,,
Zestaw Manicure Beautifly 9 elementów NA-1-S,zestaw-manicure-beautifly-9-elementow-na-1-s,,,PAZNOKCIE,TRUE,Active,,,,,,,39.99,32.51,,,,,
Hydrodermabrazja Beautifly Hydraclear Pro,hydrodermabrazja-beautifly-hydraclear-pro,,,HYDRODERMABRAZJA,TRUE,Active,,,,,,,599,486.99,,,,,
Masażer do ciała Beautifly Lipomassage Slim Body,masazer-do-ciaa-beautifly-lipomassage-slim-body,,,CIAŁO,TRUE,Active,,,,,,,499,405.69,,,,,
Opaska zabiegowa na włosy Beautifly HA-17 Pink,opaska-zabiegowa-na-wosy-beautifly-ha-17-pink,,,WŁOSY,TRUE,Active,,,,,,,29.99,24.38,,,,,
Klamra do włosów Beautifly HA-31,klamra-do-wosow-beautifly-ha-31,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Klamra do włosów Beautifly HA-30,klamra-do-wosow-beautifly-ha-30,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Klamra do włosów Beautifly HA-28,klamra-do-wosow-beautifly-ha-28,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Klamra do włosów Beautifly HA-29,klamra-do-wosow-beautifly-ha-29,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Klamra do włosów Beautifly HA-27,klamra-do-wosow-beautifly-ha-27,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Klamra do włosów Beautifly HA-26,klamra-do-wosow-beautifly-ha-26,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Klamra do włosów Beautifly HA-25,klamra-do-wosow-beautifly-ha-25,,,WŁOSY,TRUE,Active,,,,,,,12.99,10.56,,,,,
Beautifly D’Arsonval Pro,beautifly-darsonval-pro,,,,TRUE,Active,,,,,,,,,,,,,
Beautifly IonSteam Balance,beautifly-ionsteam-balance,,,,TRUE,Active,,,,,,,,,,,,,
Areoprostownica Beautifly DualPerfection,areoprostownica-beautifly-dualperfection,,,WŁOSY,TRUE,Active,,,,,,,799,649.59,,,,,
Głowica do Meso PRO Beautifly 36 igieł DH-11,gowica-do-meso-pro-beautifly-36-igie-dh-11,,,GŁOWICE DO DERMAPENÓW,TRUE,Active,,,,,,,0,0,,,,,
Głowica do Meso PRO Beautifly 12 igieł DH-10,gowica-do-meso-pro-beautifly-12-igie-dh-10,,,GŁOWICE DO DERMAPENÓW,TRUE,Active,,,,,,,0,0,,,,,
Głowica do Meso Intense Beautifly 36 igieł DH-9,gowica-do-meso-intense-beautifly-36-igie-dh-9,,,GŁOWICE DO DERMAPENÓW,TRUE,Active,,,,,,,24.99,20.32,,,,,
Głowica do Meso Intense Beautifly 12 igieł DH-8,gowica-do-meso-intense-beautifly-12-igie-dh-8,,,GŁOWICE DO DERMAPENÓW,TRUE,Active,,,,,,,19.99,16.25,,,,,
Urządzenie do fototerapii Dual-Band DPL + NIR Beautifly EthernaGlow Therapy Golden,urzadzenie-do-fototerapii-dual-band-dpl-nir-beautifly-ethernaglow-therapy-golden,,,GOLDEN,TRUE,Active,,,,,,,1999,1625.2,,,,,
Mikrodermabrazja Beautifly Derma Pro,mikrodermabrazja-beautifly-derma-pro,,,MIKRODERMABRAZJA,TRUE,Active,,,,,,,399,324.39,,,,,
Maska do terapii światłem LED na twarz Beautifly Aura Glam Pro,maska-do-terapii-swiatem-led-na-twarz-beautifly-aura-glam-pro,,,LIGHT THERAPY,TRUE,Active,,,,,,,999,812.2,,,,,
Masażer Okolic Oczu Beautifly Looky Pro,masazer-okolic-oczu-beautifly-looky-pro,,,OCZY,TRUE,Active,,,,,,,499,405.69,,,,,
Olejek do masażu Beautifly Harmony Touch 250 ml,olejek-do-masazu-beautifly-harmony-touch-250-ml,,,KOSMETYKI,TRUE,Active,,,,,,,39,31.71,,,,,
Płatki pod oczy Beautifly Hydrogel Beauty Patches (2 szt.),patki-pod-oczy-beautifly-hydrogel-beauty-patches-2-szt,,,KOSMETYKI,TRUE,Active,,,,,,,6.9,5.61,,,,,
Lampa do paznokci Beautifly Sunray Light,lampa-do-paznokci-beautifly-sunray-light,,,PAZNOKCIE,TRUE,Active,,,,,,,99,80.49,,,,,
Lodówka do kosmetyków Beautifly FreshGlow 8L,lodowka-do-kosmetykow-beautifly-freshglow-8l,,,LODÓWKI,TRUE,Active,,,,,,,799,649.59,,,,,
Serum do twarzy z ceramidami Beautifly Beauty Elixir 30ml,serum-do-twarzy-z-ceramidami-beautifly-beauty-elixir-30ml,,,KOSMETYKI,TRUE,Active,,,,,,,199,161.79,,,,,
Beautifly Soft Eye Cream 15ml,beautifly-soft-eye-cream-15ml,,,KOSMETYKI,TRUE,Active,,,,,,,149,121.14,,,,,
Beautifly Night of Pleasure 50ml,beautifly-night-of-pleasure-50ml,,,KOSMETYKI,TRUE,Active,,,,,,,179,145.53,,,,,
Beautifly A.M. Dose of Beauty 50ml,beautifly-am-dose-of-beauty-50ml,,,KOSMETYKI,TRUE,Active,,,,,,,179,145.53,,,,,
Beautifly VitaMin Extra Power,beautifly-vitamin-extra-power,,,SUPLEMENTY DIETY,TRUE,Active,,,,,,,59,54.63,,,,,
Beautifly Koenzym Q10 Ubichinol,beautifly-koenzym-q10-ubichinol,,,SUPLEMENTY DIETY,TRUE,Active,,,,,,,89,82.41,,,,,
Beautifly Ceramide Skin Booster,beautifly-ceramide-skin-booster,,,SUPLEMENTY DIETY,TRUE,Active,,,,,,,89,82.41,,,,,
Beautifly Best of Hair,beautifly-best-of-hair,,,SUPLEMENTY DIETY,TRUE,Active,,,,,,,99,91.67,,,,,
Beautifly Omega 3-6-9 Complex,beautifly-omega-3-6-9-complex,,,SUPLEMENTY DIETY,TRUE,Active,,,,,,,99,91.67,,,,,
Pilnik do stóp Beautifly FO-1,pilnik-do-stop-beautifly-fo-1,,,STOPY,TRUE,Active,,,,,,,14.99,12.19,,,,,
Patyczki do wosku Beautifly Krótkie D-7 (10 szt.),patyczki-do-wosku-beautifly-krotkie-d-7-10-szt,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Patyczki do wosku Beautifly Długie DE-6 (10 szt.),patyczki-do-wosku-beautifly-dugie-de-6-10-szt,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Wosk do depilacji Beautifly DE-5 Rose 100 g,wosk-do-depilacji-beautifly-de-5-rose-100-g,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Wosk do depilacji Beautifly DE-4 Pearl 100 g,wosk-do-depilacji-beautifly-de-4-pearl-100-g,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Wosk do depilacji Beautifly DE-3 Chocolate 100 g,wosk-do-depilacji-beautifly-de-3-chocolate-100-g,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Wosk do depilacji Beautifly DE-2 Honey 100 g,wosk-do-depilacji-beautifly-de-2-honey-100-g,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Wosk do depilacji Beautifly DE-1 Tea Tree 100 g,wosk-do-depilacji-beautifly-de-1-tea-tree-100-g,,,DEPILACJA,TRUE,Active,,,,,,,,,,,,,
Szczotka do brody Beautifly BE-1,szczotka-do-brody-beautifly-be-1,,,BRODA,TRUE,Active,,,,,,,34.99,28.45,,,,,